*ItemCode,ItemName,Quantity,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount,Status,InventoryType
ALBA,Parmesan,,Parmesan,19.76,310,GST Free Expenses,,,,,,,Active,Untracked
ALLIE,SR Flour,,SR Flour,15.00,310,GST Free Expenses,,,,,,,Active,Untracked
amans,Mango Smoothie Mix,,Mango Smoothie Mix,16.00,310,GST on Expenses,,,,,,,Active,Untracked
ANC,Butter Unsalted,,Butter Unsalted,57.00,310,GST Free Expenses,,,,,,,Active,Untracked
APANI M/WATER,APANI MINERAL WATER,,APANI MINERAL WATER,41.15,310,GST on Expenses,,,,,,,Active,Untracked
APJ,Green Apples,,Green Apples,2.50,310,GST Free Expenses,,,,,,,Active,Untracked
APPLE BERRY TART,APPLE BERRY TART,,APPLE BERRY TART,18.95,310,GST on Expenses,,,,,,,Active,Untracked
Apron Starps,Apron Straps,,Apron Straps,7.70,321,GST on Expenses,,,,,,,Active,Untracked
Apron Straps,Apron Straps,,Apron Straps,7.70,321,GST on Expenses,,,,,,,Active,Untracked
AROME,FRY OIL,,FRY OIL,69.00,460,GST Free Expenses,,,,,,,Active,Untracked
ASP,Aspragus,,Aspragus,4.50,310,GST Free Expenses,,,,,,,Active,Untracked
atur750,Tumeric Syrup,,Tumeric Syrup,25.08,310,GST on Expenses,,,,,,,Active,Untracked
AV,Avocado Hass,,Avocado Hass - Each,2.00,310,GST Free Expenses,,,,,,,Active,Untracked
AVLT,Avocados-Shepherd-Tray,,Avocadosn Shepherd,40.00,310,GST Free Expenses,,,,,,,Active,Untracked
Avocado,Box Avocados,,Box Avocados,60.00,310,GST Free Expenses,,,,,,,Active,Untracked
AVT,Avocado Hass,,Avocado Hass (25) - Tray,45.00,310,GST on Expenses,,,,,,,Active,Untracked
B*MINB22.5,Beef Mince,,Beef Mince - Lean (2.5KG PKT),10.50,310,GST on Expenses,,,,,,,Active,Untracked
b16,Container Round 440ml,,Container Round 440ml,4.45,PACK,GST on Expenses,,,,,,,Active,Untracked
B200,60ML PORTION,,60ML PORTION,19.25,PACK,GST on Expenses,,,,,,,Active,Untracked
b22,Container Round,,Container Round,8.47,PACK,GST on Expenses,,,,,,,Active,Untracked
b8,Container Round 280ml,,Container Round 280ml,4.95,PACK,GST on Expenses,,,,,,,Active,Untracked
BAC302RG15,R/Less Bacon 5Kg,,R/Less Bacon 5Kg,56.00,310,GST Free Expenses,,,,,,,Active,Untracked
BAKER,TURKISH LOAF,,TURKISH LOAF,69.45,310,GST Free Expenses,,,,,,,Active,Untracked
Baklava,Baklava,,Baklava,40.00,310,GST on Expenses,,,,,,,Active,Untracked
BAN,Bananas,,Bananas,2.50,310,GST Free Expenses,,,,,,,Active,Untracked
BANANA TOPPING,Banana Topping,,Banana Topping,8.45,310,GST Free Expenses,,,,,,,Active,Untracked
BanBread,Banana Bread,,Banana Bread,22.10,310,GST on Expenses,,,,,,,Active,Untracked
BAS,Basil,,Basil,4.00,310,GST Free Expenses,,,,,,,Active,Untracked
BBGB,GINGER BEER,,GINGER BEER,31.30,310,GST on Expenses,,,,,,,Active,Untracked
BBLLB12,LEMOM LIME BITTERS,,LEMOM LIME BITTERS,15.65,310,GST Free Expenses,,,,,,,Active,Untracked
BBRPEBOG,BRISKET,,BRISKET,15.00,310,GST Free Expenses,,,,,,,Active,Untracked
BC,Bok Choy,,Bok Choy,2.50,310,GST Free Expenses,,,,,,,Active,Untracked
BCHTENT,Chuck Tenders,,Chuck Tenders,12.00,310,GST Free Expenses,,,,,,,Active,Untracked
BIO,Cocktail Napkins Box,,Cocktail Napkins Box,24.10,310,GST on Expenses,,,,,,,Active,Untracked
Black Pepper,Black Pepper,,Black Pepper,9.68,310,GST Free Expenses,,,,,,,Active,Untracked
blid,Lid Round,,Lid Round,2.74,PACK,GST on Expenses,,,,,,,Active,Untracked
BLUEK,Prawn Cutlet Steamed,,Prawn Cutlet Steamed,17.00,310,GST Free Expenses,,,,,,,Active,Untracked
BM,BEANS,,BEANS,7.50,310,GST Free Expenses,,,,,,,Active,Untracked
BMW,Car Loan,,Car Loan,320.00,449,GST on Expenses,,,,,,,Active,Untracked
BONS,Bonsoy Almond,,Bonsoy Almond,25.61,310,GST Free Expenses,,,,,,,Active,Untracked
BOPTCA,RIBS,,RIBS,25.00,310,GST Free Expenses,,,,,,,Active,Untracked
Botero Chocolate,Botero Rich Drinking Choc,,Botero Rich Drinking Choc,12.95,310,GST Free Expenses,,,,,,,Active,Untracked
br1000,Container Rectangle 1000ml,,Container Rectangle 1000ml,8.19,PACK,GST on Expenses,,,,,,,Active,Untracked
br650,Rect Lid 650ml,,Rect Lid 650ml,7.32,PACK,GST on Expenses,,,,,,,Active,Untracked
Brass 250g Bean,Brass Botero 250g Bean,,Brass Botero 250g Bean,7.00,310,GST Free Expenses,,,,,,,Active,Untracked
Brass 250g Espresso,Brass 250g Espresso,,Brass 250g Espresso,7.00,310,GST Free Expenses,,,,,,,Active,Untracked
BRL,Broccolini,,Broccolni,3.00,310,GST Free Expenses,,,,,,,Active,Untracked
brlid,Lid Rectangle,,Lid Rectangle,3.83,PACK,GST on Expenses,,,,,,,Active,Untracked
Brown Sugar,Brown Sugar,,Brown Sugar,3.10,310,GST Free Expenses,,,,,,,Active,Untracked
BRUGFTCA6,RUMP,,RUMP,18.00,310,GST Free Expenses,,,,,,,Active,Untracked
BRUYPT6,Rump,,Rump,14.60,310,GST Free Expenses,,,,,,,Active,Untracked
BS,Bean Shoots,,Bean Shoots,2.30,310,GST Free Expenses,,,,,,,Active,Untracked
BSCPRC3,SCOTCH FILLET,,SCOTCH FILLET,25.00,310,GST Free Expenses,,,,,,,Active,Untracked
BSCRCB5,Scotch Fillet,,"Scotch Fillet YPGF 76,69058 RCBV MSA 1 Smaller Piece",22.00,310,GST on Expenses,,,,,,,Active,Untracked
BSCYP4T,Scotch Fillet,,Scotch Fillet,31.00,310,GST Free Expenses,,,,,,,Active,Untracked
BSCYPGF3T,Scotch Fillet YPGF 8406 TEYS,,Scotch Fillet YPGF 8406 TEYS,23.00,310,GST Free Expenses,,,,,,,Active,Untracked
BSGMI,Sausage Mince,,Sausage Mince,7.80,310,GST Free Expenses,,,,,,,Active,Untracked
BTR,Beetroot,,Beetroot,3.00,310,GST Free Expenses,,,,,,,Active,Untracked
Bugs,Bugs,,Bugs,25.50,310,GST Free Expenses,,,,,,,Active,Untracked
BULLA,Sour Cream,,Sour Cream,23.00,310,GST Free Expenses,,,,,,,Active,Untracked
BUT10,Butter 10kg,,Butter 10kg,143.12,310,GST Free Expenses,,,,,,,Active,Untracked
Butterball Chardonnay,Butterball Chardonnay,,Butterball Chardonnay,29.20,310,GST on Expenses,,,,,,,Active,Untracked
Buttermilk,buttermilk,,buttermilk,2.90,310,GST Free Expenses,,,,,,,Active,Untracked
BVO15,VEG OIL,,VEG OIL,63.00,460,GST Free Expenses,,,,,,,Active,Untracked
CA,Carrots,,Carrots,2.00,310,GST Free Expenses,,,,,,,Active,Untracked
CABR,Red Cabbage,,Red Cabbage,4.50,310,GST Free Expenses,,,,,,,Active,Untracked
cafdot,Dotty Cookies,,Dotty Cookies,10.35,310,GST on Expenses,,,,,,,Active,Untracked
cafsdg,Sticky Date Cookies,,Sticky Date Cookies,10.35,310,GST on Expenses,,,,,,,Active,Untracked
CAKES,CAKES,,CAKES,0.00,310,GST on Expenses,,,,,,,Active,Untracked
CANNELLINI BEANS,CANNELLINI BEANS,,CANNELLINI BEANS,6.25,310,GST Free Expenses,,,,,,,Active,Untracked
Capers,Capers,,Capers,17.77,310,GST Free Expenses,,,,,,,Active,Untracked
CAPRI,Vinyl Gloves,,Vinyl Gloves,7.46,PACK,GST on Expenses,,,,,,,Active,Untracked
Caramel Syrup Botero,Caramel Syrup Botero,,Caramel Syrup Botero,14.90,310,GST on Expenses,,,,,,,Active,Untracked
CAS208,Smoked Turkey Half Breast,,Smoked Turkey Half Breast,22.00,310,GST Free Expenses,,,,,,,Active,Untracked
Cash,Cash,,,,,,Cash,0.00,,,,,Active,Untracked
CAST,Clingwrap,,Clingwrap,25.35,PACK,GST on Expenses,,,,,,,Active,Untracked
Catering,Catering,,,,,,Catering,17.00,200,GST on Income,,,Active,Untracked
Catering Supplies,Catering Supplies,,Catering Supplies,0.00,310,GST on Expenses,,,,,,,Active,Untracked
Celery,Celery,,Celery,3.50,310,GST Free Expenses,,,,,,,Active,Untracked
CH,Chillis,,Chillis,16.00,310,GST Free Expenses,,,,,,,Active,Untracked
CH10243,TASTY CHEESE,,TASTY CHEESE16.5,20.79,310,GST Free Expenses,,,,,,,Active,Untracked
Chai,Chai Powder,,Chai Powder,24.75,310,GST Free Expenses,,,,,,,Active,Untracked
Chai Tea,Chai Tea,,Chai Tea,68.00,310,GST Free Expenses,,,,,,,Active,Untracked
CHE,Quinoa,,Quinoa,9.00,310,GST Free Expenses,,,,,,,Active,Untracked
CHEER,Tasty cheese,,Tasty cheese,15.80,310,GST Free Expenses,,,,,,,Active,Untracked
Chef Service,Chef Service,,,,,,,,,,,,Active,Untracked
CHI,Chives,,Chives,5.00,310,GST Free Expenses,,,,,,,Active,Untracked
chi5,Greaseproof Paper,,Greaseproof Paper,17.38,PACK,GST on Expenses,,,,,,,Active,Untracked
Chips Ultrafast,Chips,,Chips,32.25,310,GST Free Expenses,,,,,,,Active,Untracked
CHTF,CHICKEN THIGH,,CHICKEN THIGH,10.60,310,GST Free Expenses,,,,,,,Active,Untracked
Cider,5 Seeds Cider,,5 Seeds Cider,15.00,310,GST on Expenses,,,,,,,Active,Untracked
Cinnamon Quills,Cinnamon Quills,,Cinnamon Quills,18.20,460,GST Free Expenses,,,,,,,Active,Untracked
CITRUS TARTS,CITRUS TARTS IND,,CITRUS TARTS IND,16.00,310,GST Free Expenses,,,,,,,Active,Untracked
Citrus Tarts Mini,Citrus Tarts Mini,,Citrus Tarts Mini,16.00,310,GST on Expenses,,,,,,,Active,Untracked
clambbx,Burger Box,,Burger Box,20.34,PACK,GST on Expenses,,,,,,,Active,Untracked
Cleaning,Cleaning,,Cleaning,70.00,408,GST on Expenses,,,,,,,Active,Untracked
CLEANING SUPPLIES,Cleaning Supplies,,Cleaning Supplies,0.00,460,GST on Expenses,,,,,,,Active,Untracked
Clingwrap,Clingwrap,,Clingwrap,"2,388.00",PACK,GST on Expenses,,,,,,,Active,Untracked
Cocktail Straws,Cocktail Straws,,Cocktail Straws,3.50,PACK,GST on Expenses,,,,,,,Active,Untracked
Cocoa Powder,Cocoa Powder,,Cocoa Powder,22.00,310,GST Free Expenses,,,,,,,Active,Untracked
COCOGINGER,GINGER COCONUT,,GINGER COCONUT,44.82,310,GST on Expenses,,,,,,,Active,Untracked
Coconut. Chips,Coconut Chips,,Coconut Chips,12.54,460,GST Free Expenses,,,,,,,Active,Untracked
COCONUTWATER,COCONUT WATER,,COCONUT WATER,44.82,310,GST Free Expenses,,,,,,,Active,Untracked
COCOWATERMELON,WATERMELON COCONUT,,WATERMELON COCONUT,44.82,310,GST Free Expenses,,,,,,,Active,Untracked
COFFEE,Brass Botero,,Brass Botero 1Kg,29.00,310,GST Free Expenses,,,,,,,Active,Untracked
Coffee Cards,Coffee Cards,,,,,,Coffee Cards,0.00,,,,,Active,Untracked
COFFEE MACHINE PARTS,COFFEE MACHINE PARTS,,COFFEE MACHINE PARTS,41.25,429,GST on Expenses,,,,,,,Active,Untracked
COFFEE SUPPLIES,COFFEE SUPPLIES,,COFFEE SUPPLIES,0.00,310,GST Free Expenses,,,,,,,Active,Untracked
Coffee Tray(2),Coffee Tray(2),,Coffee Tray(2),6.36,PACK,GST on Expenses,,,,,,,Active,Untracked
CoffeeCleaner,Coffee Cleaner,,Coffee Cleaner,20.00,460,GST on Expenses,,,,,,,Active,Untracked
Cold Brew Filters,Cold Brew Filters,,Cold Brew Filters,16.50,PACK,GST on Expenses,,,,,,,Active,Untracked
Contractor,Chef Services,,Chef Services,0.00,330,GST Free Expenses,,,,,,,Active,Untracked
COON,Tasty Cheese,,Tasty Cheese,15.80,310,GST Free Expenses,,,,,,,Active,Untracked
COR,Coriander,,Coriander Market - Each,3.00,310,GST on Expenses,,,,,,,Active,Untracked
Corn Flour Maize,Corn Flour,,Corn Flour,18.50,310,GST Free Expenses,,,,,,,Active,Untracked
Corona,Corona,,Corona,51.95,310,GST on Expenses,,,,,,,Active,Untracked
Cottees Caramel,Caramel Topping,,Caramel Topping,8.30,310,GST Free Expenses,,,,,,,Active,Untracked
CotteesChoc,Choc Topping,,Choc Topping,8.65,310,GST Free Expenses,,,,,,,Active,Untracked
CPG,Capsicum Green,,Capsicum Green,5.00,310,GST Free Expenses,,,,,,,Active,Untracked
CPR2,Capsicum Red,,Capsicum Red,5.50,310,GST Free Expenses,,,,,,,Active,Untracked
CRA,Smoked Salmon,,Smoked Salmon,29.95,310,GST Free Expenses,,,,,,,Active,Untracked
CRANBERRY,CRANBERRY SAUCE,,CRANBERRY SAUCE,20.75,310,GST Free Expenses,,,,,,,Active,Untracked
CREDIT NOTE,CREDIT NOTE,,CREDIT NOTE,0.00,,,,,,,,,Active,Untracked
CRM12000,Sour Cream,,Sour Cream,14.50,310,GST Free Expenses,,,,,,,Active,Untracked
CRM12050,THICKENED CREAM,,THICKENED CREAM,14.672,310,GST Free Expenses,,,,,,,Active,Untracked
CRMS12000,Sour Cream 2kg,,Sour Cream 2kg,15.50,310,GST Free Expenses,,,,,,,Active,Untracked
CRMT12050,Pauls Thickened Cream 2Lt Btl,,Pauls Thickened Cream 2Lt Btl,13.10,310,GST Free Expenses,,,,,,,Active,Untracked
Croissant,Croissants,,Croissants,2.00,310,GST Free Expenses,,,,,,,Active,Untracked
CSR,Caster Sugar,,Caster Sugar,18.80,310,GST Free Expenses,,,,,,,Active,Untracked
CUCT,Cucumber,,Cucumber Tele Large - Each,2.20,310,GST Free Expenses,,,,,,,Active,Untracked
Cup T/A 12oz Box,Cup T/A 12oz Box,,Cup T/A 12oz Box,129.00,PACK,GST on Expenses,,,,,,,Active,Untracked
Cup T/A 16oz,Cup T/A 16oz Sleeve,,Cup T/A 16oz Sleeve,4.50,PACK,GST on Expenses,,,,,,,Active,Untracked
Cup T/A 4oz,4oz cups,,4oz cups,3.50,PACK,GST on Expenses,,,,,,,Active,Untracked
Cup T/A 8oz Box,Cup 8oz Box,,Cup 8oz Box,83.50,PACK,GST on Expenses,,,,,,,Active,Untracked
DAin,Milkshake Cups,,Milkshake Cups,3.30,PACK,GST on Expenses,,,,,,,Active,Untracked
Damper Rolls,Damper Rolls,,Damper Rolls,8.80,310,GST Free Expenses,,,,,,,Active,Untracked
DECAF,Decaf Black,,Decaf Black 250g whole Bean,8.75,310,GST on Expenses,,,,,,,Active,Untracked
Desc,Descaler 5L,,Descaler 5L,36.36,460,GST on Expenses,,,,,,,Active,Untracked
Desiccated Coconut,Coconut,,Coconut,7.50,310,GST Free Expenses,,,,,,,Active,Untracked
DIL,Dill,,Dill,3.50,310,GST Free Expenses,,,,,,,Active,Untracked
DMONT,Parmesan Shaved,,Parmesan Shaved,16.00,310,GST Free Expenses,,,,,,,Active,Untracked
DOC,Dark Choc Buttons,,Dark Choc Buttons,40.00,310,GST Free Expenses,,,,,,,Active,Untracked
DOME LIDS,DOME LIDS,,DOME LIDS,14.43,PACK,GST on Expenses,,,,,,,Active,Untracked
Dried Dates,Dried Dates,,Dried Dates,4.54,310,GST Free Expenses,,,,,,,Active,Untracked
Dukkah,Dukkah,,Dukkah,19.00,310,GST Free Expenses,,,,,,,Active,Untracked
EARL GREY,EG,,EG,34.50,310,GST Free Expenses,,,,,,,Active,Untracked
eb40,easy Bake,,easy Bake,35.75,PACK,GST on Expenses,,,,,,,Active,Untracked
ECO,M/Shake Lids,,M/Shake Lids,6.45,PACK,GST on Expenses,,,,,,,Active,Untracked
EDGE,Hash Browns,,Hash Browns,7.30,310,GST Free Expenses,,,,,,,Active,Untracked
ELG,Basil Pesto,,Basil Pesto,24.70,310,GST Free Expenses,,,,,,,Active,Untracked
Engish B/fast Tea,EBT,,EBT,33.50,310,GST Free Expenses,,,,,,,Active,Untracked
English B/Fast Tea,English B/Fast Tea,,English B/Fast Tea,33.50,310,GST Free Expenses,,,,,,,Active,Untracked
EP,Eggplant,,Eggplant,5.00,310,GST Free Expenses,,,,,,,Active,Untracked
Evans Tate Shiraz,Pile Driver,,Pile Driver,13.88,310,GST on Expenses,,,,,,,Active,Untracked
EXHAUST CLEAN,EXHAUST CLEAN,,EXHAUST CLEAN,577.50,460,GST on Expenses,,,,,,,Active,Untracked
FFLJ2B,LEATHERJACKET,,LEATHERJACKET,12.00,310,GST Free Expenses,,,,,,,Active,Untracked
FFNP5B,NILE PERCH,,NILE PERCH,11.00,310,GST Free Expenses,,,,,,,Active,Untracked
FFPEP3S0,Pearl Perch,,Pearl Perch,20.50,310,GST Free Expenses,,,,,,,Active,Untracked
FFSAPNN200,Salmon Portions,,Salmon Portions,25.50,310,GST Free Expenses,,,,,,,Active,Untracked
FFSNGN5E,Goldband Snapper,,Goldband Snapper,20.00,310,GST Free Expenses,,,,,,,Active,Untracked
Filter Clean,Filter Service,,Filter Service,494.62,408,GST on Expenses,,,,,,,Active,Untracked
FINCO,Chicken Breast 2kg,,Chicken Breast 2kg,13.20,310,GST Free Expenses,,,,,,,Active,Untracked
FLAKED ALMONDS,ALMONDS FLAKED,,ALMONDS FLAKED,21.96,310,GST Free Expenses,,,,,,,Active,Untracked
FOUN,Worcestershire Sauce,,Worcestershire Sauce,11.00,310,GST Free Expenses,,,,,,,Active,Untracked
FREIGHT,FREIGHT,,FREIGHT,0.00,425,GST on Expenses,,,,,,,Active,Untracked
FRIDGE REPAIR,FRIDGE REPAIR,,FRIDGE REPAIR,0.00,473,GST on Expenses,,,,,,,Active,Untracked
Fruit Loaf,Fruit Loaf,,Fruit Loaf,6.95,310,GST Free Expenses,,,,,,,Active,Untracked
FSSANX,SMOKED SALMON,,SMOKED SALMON,30.60,310,GST Free Expenses,,,,,,,Active,Untracked
FSSTNO,Smoked Salmon,,Smoked Salmon,19.00,310,GST Free Expenses,,,,,,,Active,Untracked
GAP,Garlic Peeled,,Garlic Peeled,7.50,310,GST Free Expenses,,,,,,,Active,Untracked
Gas Charges,Gas Charges,,Gas Charges,209.61,123,GST on Expenses,,,,,,,Active,Untracked
GC0250,OJ GROVE,,OJ GROVE,17.10,310,GST Free Expenses,,,,,,,Active,Untracked
GFAN,Peking Duck Spring Rolls,,Peking Duck Spring Rolls,13.00,310,GST Free Expenses,,,,,,,Active,Untracked
GI,Ginger,,Ginger,24.00,310,GST Free Expenses,,,,,,,Active,Untracked
GOODS,GOODS,,GOODS,0.00,310,GST Free Expenses,,,,,,,Active,Untracked
GR,Grapes,,Grapes,5.00,310,GST Free Expenses,,,,,,,Active,Untracked
Green Sencha,Green Tea,,Green Tea,20.00,310,GST Free Expenses,,,,,,,Active,Untracked
GRILL CLEANER,GRILL CLEANER,,GRILL CLEANER,20.91,460,GST on Expenses,,,,,,,Active,Untracked
Grinder Clean,Grinder Clean,,Grinder Clean,44.00,408,GST on Expenses,,,,,,,Active,Untracked
Grocery Supplies,Woolworths,,Woolworths,0.00,310,GST Free Expenses,,,,,,,Active,Untracked
GSUP,COCONUT CREAM,,COCONUT CREAM,1.77,310,GST Free Expenses,,,,,,,Active,Untracked
HAM43624,Champagne Ham,,Champagne Ham,8.70,310,GST Free Expenses,,,,,,,Active,Untracked
Hand Sanitizer,Hand Sanitizer,,Hand Sanitizer,54.55,PACK,GST on Expenses,,,,,,,Active,Untracked
HAST,Greek Feta,,Greek Feta,23.50,310,GST Free Expenses,,,,,,,Active,Untracked
HAZELNUT LOG,HAZELNUT LOG,,H,34.95,310,GST on Expenses,,,,,,,Active,Untracked
HENKT,Passionfruit Slice,,Passionfruit Slice,18.50,310,GST on Expenses,,,,,,,Active,Untracked
Honey,Honey,,Honey 3Kg,23.56,310,GST Free Expenses,,,,,,,Active,Untracked
HOTCH,Chocolate Powder,,Chocolate Rich Drinking Botero 21% 1Kg,10.50,310,GST on Expenses,,,,,,,Active,Untracked
Ice,Ice,,Ice,4.50,310,GST on Expenses,,,,,,,Active,Untracked
Icing Sugar,Icing Sugar,,Icing Sugar,3.10,310,GST Free Expenses,,,,,,,Active,Untracked
INGH,Chicken Nuggets,,Chicken Nuggets,16.10,310,GST Free Expenses,,,,,,,Active,Untracked
Jaffa Cakes,Jaffa Cakes,,Jaffa Cakes,18.95,310,GST on Expenses,,,,,,,Active,Untracked
JAM,JAM,,JAM,13.45,310,GST Free Expenses,,,,,,,Active,Untracked
James Boags Light,James Boags Light,,James Boags Light,18.59,310,GST on Expenses,,,,,,,Active,Untracked
JIM,Sate Sauce,,Sate Sauce,7.13,310,GST Free Expenses,,,,,,,Active,Untracked
JUICE,NOAHS JUICE,,NOAHS JUICE,0.00,310,GST Free Expenses,,,,,,,Active,Untracked
JUST,Prawn Cutlet Raw 21/25,,Prawn Cutlet Raw 21/25,28.31,310,GST Free Expenses,,,,,,,Active,Untracked
Kahlua,Kahlua,,Kahlua,27.90,310,GST on Expenses,,,,,,,Active,Untracked
Key Lime Tart,Key Lime Tart,,Key Lime Tart,18.24,310,GST on Expenses,,,,,,,Active,Untracked
KNORR,Hollandaise Sauce,,Hollandaise Sauce,10.00,310,GST Free Expenses,,,,,,,Active,Untracked
KP25,KP25 5L,,KP25 5L,23.64,460,GST on Expenses,,,,,,,Active,Untracked
KRBACRL,BACON,,BACON,49.25,310,GST Free Expenses,,,,,,,Active,Untracked
KRIO,Peri Peri Seasoning,,Peri Peri Seasoning,16.10,310,GST Free Expenses,,,,,,,Active,Untracked
Labour,Labour,,Labour,117.27,473,GST on Expenses,,,,,,,Active,Untracked
LE,Lemons,,Lemons,4.00,310,GST Free Expenses,,,,,,,Active,Untracked
